Plasma (Lymphoid subcluster),B (Lymphoid subcluster),1 (B cell subcluster),0 (B cell subcluster),TRAVAGLINI_LUNG_B_CELL
IGKV3-20,MS4A1,MALAT1,CD79A,MS4A1
IGLV2-14,HLA-DRA,ANXA1,CD79B,BANK1
JCHAIN,CD74,IL7R,FCRLA,CD79A
IGKC,CD79A,GNLY,GRN,FCRL1
IGLV1-40,BANK1,CCL4,IGHM,TNFRSF13C
IGKV3-15,CD83,NKG7,CD19,LINC00926
IGKV1-5,HLA-DRB5,AHNAK,BLNK,PAX5
IGHV3-23,HLA-DPA1,CCL5,CD24,CD79B
IGLV3-21,HLA-DQA2,,CTSH,CD22
IGLV1-44,HLA-DQB1,,CD52,ADAM28
IGHV4-39,LINC00926,,RAC2,RALGPS2
IGKV3-11,IRF8,,TCF4,NIBAN3
IGLV1-51,HLA-DQA1,,FCMR,FCRLA
IGHA1,HLA-DPB1,,NAPSA,POU2AF1
IGLV2-23,HLA-DRB1,,HLA-DOB,CD19
IGHV1-2,ADAM28,,HLA-DMA,CD74
IGLV2-8,RALGPS2,,VPREB3,AFF3
IGLV3-19,CD37,,ACP5,BCL11A
IGKV4-1,CD19,,NCF1,P2RX5
IGLV1-47,ARHGAP24,,RGS1,SNX22
IGLV3-25,BLK,,LDLRAD4,SWAP70
IGHV1-18,SMIM14,,IGKC,HVCN1
IGHV3-7,MEF2C,,DUSP2,BLK
IGLV2-11,VPREB3,,ACTG1,TCL1A
IGLV3-1,"""MARCH1""",,,FCRL2
IGHV5-51,FCRLA,,,IRF8
IGHV3-30,HLA-DMA,,,BLNK
IGHV3-21,SYNGR2,,,SPIB
IGHV4-59,TNFRSF13C,,,FCMR
IGHG1,HLA-DMB,,,FCER2
IGKV1-9,SWAP70,,,GNG7
IGHV2-5,CD79B,,,BACH2
IGLV6-57,TCF4,,,VPREB3
IGHA2,CTSH,,,MEF2C
IGLC2,LY9,,,SEL1L3
IGKV1-17,NCF1,,,ADAM19
IGKV2-30,FAM129C,,,ARHGAP24
IGLV3-10,LINC01781,,,OSBPL10
IGHV3-11,CD24,,,STX7
IGHV3-15,TNFRSF13B,,,EBF1
IGHV3-74,CD22,,,GGA2
IGHV3-33,LY86,,,BIRC3
IGHV1-46,AFF3,,,CD24
IGHV4-34,CYBB,,,CD37
IGKV1-16,CENPM,,,CXCR5
IGHV4-61,LAPTM5,,,BTLA
IGKV1-27,HVCN1,,,STAP1
IGKV3D-11,COBLL1,,,CD40
IGHV1-3,NAPSA,,,CD72
AC233755.2,RPS8,,,NAPSB
IGLC3,SELL,,,TCF4
IGKV1D-17,LTB,,,CYB561A3
IGKV1-6,SCIMP,,,RASGRP3
IGKV2-29,POU2F2,,,NCOA3
IGHV4-31,CD40,,,STRBP
IGHV3-48,FCMR,,,FCGR2B
IGHV1-24,BCAS4,,,TLR10
IGKV1D-39,RPS23,,,SEMA4B
IGHV3-53,CCR7,,,MARCHF1
IGKV1-8,GPR183,,,FGD2
IGLV3-9,ZFP36L1,,,TSPAN13
IGHG2,EEF1B2,,,SP140
IGKV1-39,CCDC50,,,ST6GAL1
IGKV1D-8,LYN,,,C16orf74
IGHV7-4-1,RPS5,,,ADK
IGLV2-18,CLECL1,,,CDCA7L
IGKV2D-29,POU2AF1,,,NCF1
MZB1,CIITA,,,PLCG2
IGHG3,STX7,,,CD200
IGHM,BCL11A,,,CD52
IGKV1D-13,HLA-DOB,,,ITSN2
IGHV3-49,RPS18,,,LY86
IGHV6-1,RPS2,,,TPD52
DERL3,SNX2,,,EEF2
IGKV3D-15,CHCHD10,,,IFT57
AC233755.1,RPL8,,,CD180
IGKV1D-43,IFT57,,,SYPL1
IGHV3-20,LINC01857,,,PKIG
IGHV3-13,FGD2,,,GUCD1
IGKV3D-20,AIM2,,,PRKCB
IGHV3-43,RUBCNL,,,SP100
IGLL5,HLA-DOA,,,CXXC5
IGHG4,SYK,,,IKZF3
SSR4,PKIG,,,CCR7
IGHV3-72,TSPAN3,,,DAPP1
IGHV4-28,FCRL1,,,TRAF5
IGHV3-64,BLNK,,,SCIMP
IGHV3-69-1,ID3,,,CCDC50
IGKV1D-16,FCER2,,,SNX2
IGKV1-12,RPL32,,,ZCCHC7
IGHV3-64D,LINC02397,,,LBH
IGKV1D-12,RPL12,,,POU2F2
PRDX4,POLD4,,,PLEKHF2
FKBP2,RPS13,,,NUP88
SEC11C,RPL18A,,,QRSL1
HERPUD1,RPL11,,,ATP2A3
ITM2C,SYPL1,,,EAF2
CD79A,RPL9,,,PDLIM1
TNFRSF17,IFNGR2,,,HHEX
FKBP11,ORAI2,,,POLD4
HSPB1,CD82,,,SMIM14
XBP1,RPL13A,,,EZR
JSRP1,CXCR5,,,HIP1R
POU2AF1,RPS6,,,SMC6
HSP90B1,EEF2,,,LINC01215
HSPA1A,PAX5,,,ORAI2
LINC01480,RPS11,,,PNOC
SDC1,RNASET2,,,SELL
SELENOM,RPL18,,,ARID5B
SSR3,DRAM2,,,LIMD2
TRIB1,BTK,,,BCL7A
SDF2L1,ZFAS1,,,TNFRSF13B
ATF3,RPL19,,,ELOVL5
SPAG4,RPL10A,,,CLECL1
RHOB,PHACTR1,,,TLE1
CD27,BACH2,,,MYCBP2
MYDGF,RPL39,,,IL4R
HSPA6,TMEM154,,,SP110
KRTCAP2,PDLIM1,,,PTPN6
TXNDC5,GNG7,,,PARP1
UBE2J1,BCL2A1,,,MBD4
SPCS1,RPLP1,,,LAPTM5
PLPP5,MARCKSL1,,,DUSP22
ANKRD37,CYB561A3,,,RPL8
LINC02362,RPLP2,,,TMEM243
SPCS2,RPL29,,,CAMK1D
FCRL5,BASP1,,,P2RY10
JUN,SCPEP1,,,RPS5
DNAAF1,ALOX5,,,FAM3C
SEC61B,FCGR2B,,,PLAC8
SELENOS,FAM30A,,,RRAS2
NPC2,ST6GAL1,,,CHMP7
KDELR1,FCRL2,,,SMCHD1
AC012236.1,RPS3A,,,TMEM156
HSPA1B,RPSA,,,HSH2D
MANF,RACK1,,,RPS23
ERLEC1,RPS25,,,SESN1
CRELD2,EEF1A1,,,RPL18
NR4A1,PLCG2,,,RCSD1
NUCB2,WDFY4,,,CHPT1
CREB3L2,RPS20,,,RASGRP2
GSTP1,SMARCB1,,,RB1
PDIA4,RPL22,,,KIAA0040
CHPF,RPS9,,,ZBTB20
CENPM,RPS28,,,CAMK2D
PDIA6,RPS12,,,DRAM2
HIST1H2AC,PLEKHG1,,,RPLP0
TP53INP1,ACP5,,,KLHL5
UBC,RPL5,,,TXNIP
TMEM59,EZR,,,TMEM154
TXNDC15,RPL13,,,METTL7A
HDLBP,AC119396.1,,,RPL15
ERGIC3,RPS14,,,PPM1K
TXNDC11,CD55,,,CXCR4
HM13,RPL23A,,,BLOC1S2
GNG7,CNPY3,,,
H1FX,RPL15,,,
ATF5,RPL36,,,
TMEM258,PTPN6,,,
RAB30,RPL30,,,
FAM30A,RPS16,,,
DNAJB9,RPS4X,,,
SELENOK,PLEKHF2,,,
BTG2,SLC25A6,,,
SPCS3,STAG3,,,
GAS6,CAPG,,,
PIM2,GGA2,,,
KDELR2,UVRAG,,,
LMAN1,RPS15,,,
SERP1,RPL27A,,,
LY96,LAT2,,,
ABCB9,KYNU,,,
CCR10,FCHSD2,,,
PPIB,FAU,,,
HIST1H2BJ,HSP90AB1,,,
MEI1,DAPP1,,,
