,,,,,,,,,,,,,,,,,PPM1G,PPT2
,,,,,,,,,,,,,,,,,PPP2R3C,PPT2
,,,,,,,,,,,,,,,,,PRC1,PPT2
,,,,,,,,,,,,,,,,,PRIM1,PPT2
,,,,,,,,,,,,,,,,,PRIM2,PPT2
,,,,,,,,,,,,,,,,,PRKAA2,PPT2
,,,,,,,,,,,,,,,,,PRKDC,PPT2
,,,,,,,,,,,,,,,,,PRMT1,PPT2
,,,,,,,,,,,,,,,,,PRPS1,PPY
,,,,,,,,,,,,,,,,,PRR7,PRDM1
,,,,,,,,,,,,,,,,,PSAT1,PRDX4
,,,,,,,,,,,,,,,,,PSMA5,PRMT2
,,,,,,,,,,,,,,,,,PSMA7,PROZ
,,,,,,,,,,,,,,,,,PSMB2,PTGDR2
,,,,,,,,,,,,,,,,,PSMD12,PTPN2
,,,,,,,,,,,,,,,,,PSME3,RAB26
,,,,,,,,,,,,,,,,,PSRC1,RABAC1
,,,,,,,,,,,,,,,,,PTBP3,RFPL3
,,,,,,,,,,,,,,,,,PTTG1,RHAG
,,,,,,,,,,,,,,,,,PTTG2,RHOH
,,,,,,,,,,,,,,,,,PTTG3P,RHOQ
,,,,,,,,,,,,,,,,,PVR,RMDN1
,,,,,,,,,,,,,,,,,PYGL,RRP9
,,,,,,,,,,,,,,,,,QSER1,RYBP
,,,,,,,,,,,,,,,,,R3HDM1,RYBP
,,,,,,,,,,,,,,,,,RAB22A,SAA1
,,,,,,,,,,,,,,,,,RACGAP1,SAA1
,,,,,,,,,,,,,,,,,RAD51AP1,SAA3P
,,,,,,,,,,,,,,,,,RAD54L,SCAND2P
,,,,,,,,,,,,,,,,,RALA,SCT
,,,,,,,,,,,,,,,,,RAN,SCT
,,,,,,,,,,,,,,,,,RASAL2,SEC14L1
,,,,,,,,,,,,,,,,,RBL1,SEC14L4
,,,,,,,,,,,,,,,,,RC3H2,SEC24A
,,,,,,,,,,,,,,,,,RECQL,SEL1L
,,,,,,,,,,,,,,,,,RECQL4,SEL1L3
,,,,,,,,,,,,,,,,,RFC2,SERPINB3
,,,,,,,,,,,,,,,,,RFC3,SERPINB4
,,,,,,,,,,,,,,,,,RFC4,SH3BP2
,,,,,,,,,,,,,,,,,RGS20,SH3D21
,,,,,,,,,,,,,,,,,RIF1,SIGLEC5
,,,,,,,,,,,,,,,,,RIPK2,SIGLEC5
,,,,,,,,,,,,,,,,,RNMT,SKAP1
,,,,,,,,,,,,,,,,,RPP25,SLAMF7
,,,,,,,,,,,,,,,,,RRM2,SLC12A3
,,,,,,,,,,,,,,,,,RTCA,SLC1A1
,,,,,,,,,,,,,,,,,RUVBL2,SLC1A4
,,,,,,,,,,,,,,,,,SAP30,SLC22A2
,,,,,,,,,,,,,,,,,SAR1A,SLC26A4
,,,,,,,,,,,,,,,,,SCD,SLC2A5
,,,,,,,,,,,,,,,,,SEC23A,SLC35E3
,,,,,,,,,,,,,,,,,SEMA3A,SLC38A7
,,,,,,,,,,,,,,,,,SEPHS1,SLC43A1
,,,,,,,,,,,,,,,,,SFXN1,SLC6A13
,,,,,,,,,,,,,,,,,SHCBP1,SMIM27
,,,,,,,,,,,,,,,,,SKA1,SNN
,,,,,,,,,,,,,,,,,SKA1,SOD2
,,,,,,,,,,,,,,,,,SLBP,SOX10
,,,,,,,,,,,,,,,,,SLC16A1,SOX14
,,,,,,,,,,,,,,,,,SLC16A1,SPAG4
,,,,,,,,,,,,,,,,,SLC16A3,SPANXA1
,,,,,,,,,,,,,,,,,SLC25A10,SPATS2L
,,,,,,,,,,,,,,,,,SLC2A1,SPCS3
,,,,,,,,,,,,,,,,,SLC38A1,SPPL2B
,,,,,,,,,,,,,,,,,SLC7A5,SRF
,,,,,,,,,,,,,,,,,SLC9A2,SRRM1
,,,,,,,,,,,,,,,,,SMC2,SSR3
,,,,,,,,,,,,,,,,,SMC6,SSR4
,,,,,,,,,,,,,,,,,SMG1P5,SSX2
,,,,,,,,,,,,,,,,,SMNDC1,ST6GAL1
,,,,,,,,,,,,,,,,,SNCG,STXBP6
,,,,,,,,,,,,,,,,,SNRPA1,TAPBPL
,,,,,,,,,,,,,,,,,SNRPB,TCL1A
,,,,,,,,,,,,,,,,,SNX6,TCL1B
,,,,,,,,,,,,,,,,,SNX7,TCP10L
,,,,,,,,,,,,,,,,,SOD2,TCP11L1
,,,,,,,,,,,,,,,,,SPAG5,TENT5C
,,,,,,,,,,,,,,,,,SPC25,TFAP2A
,,,,,,,,,,,,,,,,,SPC25,THEMIS2
,,,,,,,,,,,,,,,,,SRD5A1,THRA
,,,,,,,,,,,,,,,,,SRM,TMCO3
,,,,,,,,,,,,,,,,,SS18,TNFRSF17
,,,,,,,,,,,,,,,,,SSX2IP,TNFRSF6B
,,,,,,,,,,,,,,,,,STC1,TNIP3
,,,,,,,,,,,,,,,,,STC2,TP63
,,,,,,,,,,,,,,,,,STEAP1B,TPP1
,,,,,,,,,,,,,,,,,STMN1,TPSG1
,,,,,,,,,,,,,,,,,STRN4,TRAM2
,,,,,,,,,,,,,,,,,SYNCRIP,TRAPPC9
,,,,,,,,,,,,,,,,,SZRD1,TRBV16
,,,,,,,,,,,,,,,,,TACC3,TRBV16
,,,,,,,,,,,,,,,,,TAF7L,TRGC1
,,,,,,,,,,,,,,,,,TBC1D31,TRGV5P
,,,,,,,,,,,,,,,,,TBRG4,TRIM26
,,,,,,,,,,,,,,,,,TCP1,TRIM26
,,,,,,,,,,,,,,,,,TEAD4,TRIM26
,,,,,,,,,,,,,,,,,TEX30,TRIM26
,,,,,,,,,,,,,,,,,TFDP1,TRIM26
,,,,,,,,,,,,,,,,,TFG,TRIM26
,,,,,,,,,,,,,,,,,TFPT,TRIM26
,,,,,,,,,,,,,,,,,TFPT,TRIM26
,,,,,,,,,,,,,,,,,TFPT,TRIM26
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,TFPT,TRIM31
,,,,,,,,,,,,,,,,,THOP1,TRIM31
,,,,,,,,,,,,,,,,,TIMM8A,TTC30A
,,,,,,,,,,,,,,,,,TK1,TTLL4
,,,,,,,,,,,,,,,,,TMEFF1,TXNDC15
,,,,,,,,,,,,,,,,,TMEM38B,TXNDC5
,,,,,,,,,,,,,,,,,TNNT1,UBE2J1
,,,,,,,,,,,,,,,,,TOMM40,UMOD
,,,,,,,,,,,,,,,,,TOP2A,VCPIP1
,,,,,,,,,,,,,,,,,TPRKB,VPREB1
,,,,,,,,,,,,,,,,,TPX2,VPS13D
,,,,,,,,,,,,,,,,,TRIP13,WBP11
,,,,,,,,,,,,,,,,,TRMU,WBP4
,,,,,,,,,,,,,,,,,TROAP,YWHAH-AS1
,,,,,,,,,,,,,,,,,TSR1,ZBP1
,,,,,,,,,,,,,,,,,TTF2,ZBTB25
,,,,,,,,,,,,,,,,,TTK,ZC3H13
,,,,,,,,,,,,,,,,,TUBA3C,ZER1
,,,,,,,,,,,,,,,,,TUBA3E,ZFYVE9
,,,,,,,,,,,,,,,,,TUBA4A,ZNF215
,,,,,,,,,,,,,,,,,TUBA4B,ZNF419
,,,,,,,,,,,,,,,,,TUBG1,ZNF473
,,,,,,,,,,,,,,,,,TWF1,ZSWIM8-AS1
,,,,,,,,,,,,,,,,,TWSG1,
,,,,,,,,,,,,,,,,,TYMS,
,,,,,,,,,,,,,,,,,UBA6,
,,,,,,,,,,,,,,,,,UBAC1,
,,,,,,,,,,,,,,,,,UBE2C,
,,,,,,,,,,,,,,,,,UBE2D1,
,,,,,,,,,,,,,,,,,UBE2K,
,,,,,,,,,,,,,,,,,UBE2N,
,,,,,,,,,,,,,,,,,UBE2S,
,,,,,,,,,,,,,,,,,UBE2V1,
,,,,,,,,,,,,,,,,,UBE2V2,
,,,,,,,,,,,,,,,,,UGT8,
,,,,,,,,,,,,,,,,,VANGL1,
,,,,,,,,,,,,,,,,,VEGFA,
,,,,,,,,,,,,,,,,,VRK2,
,,,,,,,,,,,,,,,,,WAPL,
,,,,,,,,,,,,,,,,,WARS1,
,,,,,,,,,,,,,,,,,WASF1,
,,,,,,,,,,,,,,,,,WDHD1,
,,,,,,,,,,,,,,,,,WDR43,
,,,,,,,,,,,,,,,,,WDR62,
,,,,,,,,,,,,,,,,,WDR76,
,,,,,,,,,,,,,,,,,XPNPEP1,
,,,,,,,,,,,,,,,,,XRCC3,
,,,,,,,,,,,,,,,,,YEATS2,
,,,,,,,,,,,,,,,,,YEATS4,
,,,,,,,,,,,,,,,,,YKT6,
,,,,,,,,,,,,,,,,,YME1L1,
,,,,,,,,,,,,,,,,,ZNF248,
,,,,,,,,,,,,,,,,,ZSCAN5A,
,,,,,,,,,,,,,,,,,ZWILCH,
,,,,,,,,,,,,,,,,,ZWINT,
